id,event_date,age,income,gender,region,purchases,category,churn
930,2023-03-02,35.0,,Male,West,4.0,D,0
931,2023-05-02,58.0,70894.0,Female,North,4.0,A,0
932,2023-02-20,,80078.0,Female,East,2.0,A,0
933,2023-10-04,29.0,78950.0,Female,North,10.0,D,0
934,2023-01-05,45.0,,Male,East,4.0,A,0
935,2023-04-02,41.0,54955.0,Female,East,3.0,D,1
936,2023-06-19,41.0,27132.0,,South,0.0,B,0
937,2023-11-13,58.0,36345.0,Male,North,2.0,B,1
938,2023-01-22,,91800.0,Female,North,2.0,A,0
939,2023-11-22,35.0,26951.0,Female,North,50.0,,1
940,2023-01-01,16.0,45879.0,Female,West,4.0,A,1
941,2023-05-13,36.0,80603.0,Male,South,4.0,D,0
942,2023-08-21,52.0,63775.0,Male,South,2.0,C,0
943,2023-01-12,37.0,76705.0,Male,South,,C,0
944,2023-12-12,13.0,69771.0,Other,West,,C,0
945,2023-02-15,33.0,86452.0,Male,North,2.0,A,1
946,2023-02-03,49.0,65318.0,Male,North,,B,1
947,2023-03-19,44.0,71942.0,Male,North,4.0,B,0
948,2023-08-06,29.0,46964.0,Female,South,5.0,C,0
949,2023-10-28,32.0,70554.0,Male,South,2.0,A,0
950,2023-03-14,33.0,52870.0,,East,,B,1
951,2023-10-09,31.0,51844.0,Male,West,4.0,D,0
952,2023-09-06,16.0,76105.0,Female,West,3.0,B,0
953,2023-02-16,46.0,76229.0,Male,South,4.0,A,0
954,2023-05-01,52.0,90392.0,Female,East,3.0,B,1
955,2023-08-02,21.0,89219.0,Female,North,2.0,A,0
956,2023-08-27,52.0,76512.0,Male,South,,C,1
957,2023-02-25,37.0,,Other,West,0.0,D,1
958,2023-12-16,,92898.0,Male,West,4.0,B,0
959,2023-04-17,38.0,76523.0,Female,West,3.0,B,0
960,2023-11-15,39.0,46215.0,Female,North,1.0,C,0
961,2023-02-17,42.0,73120.0,Male,West,4.0,,0
962,2023-03-02,29.0,41329.0,Male,North,4.0,A,0
963,2023-12-03,51.0,71135.0,Male,North,3.0,D,0
964,2023-01-26,26.0,36307.0,Male,North,0.0,C,0
965,2023-10-19,,45452.0,,South,3.0,A,0
966,2023-09-14,44.0,72779.0,Male,North,5.0,A,1
967,2023-01-08,32.0,79312.0,Male,East,1.0,C,1
968,2023-04-23,47.0,65858.0,Female,West,5.0,C,0
969,2023-12-21,53.0,,,South,2.0,C,0
970,2023-09-10,49.0,21932.0,Male,West,2.0,A,1
971,2023-06-29,17.0,56238.0,Female,North,2.0,D,0
972,2023-07-26,39.0,69603.0,Male,South,3.0,,0
973,2023-10-30,49.0,54298.0,Male,East,,C,0
974,2023-05-07,24.0,59594.0,Male,North,5.0,B,1
975,2023-02-25,46.0,56659.0,,West,2.0,A,0
976,2023-08-02,45.0,54209.0,Female,,3.0,,0
977,2023-01-14,,61366.0,Male,North,0.0,A,0
978,2023-01-28,47.0,55091.0,Female,East,4.0,A,1
979,2023-03-19,41.0,85979.0,Female,North,2.0,C,1
980,2023-08-04,45.0,20284.0,Female,South,8.0,B,1
981,2024-01-21,27.0,,Female,North,5.0,,0
982,2023-12-31,,44335.0,Female,South,4.0,B,0
983,2023-06-03,,63944.0,Male,North,3.0,B,0
984,2023-01-14,13.0,61389.0,Male,North,3.0,D,0
985,2023-07-06,40.0,89199.0,Male,West,1.0,A,1
986,2023-11-08,50.0,95121.0,Female,East,1.0,D,0
987,2024-01-06,41.0,46084.0,Female,East,3.0,A,1
988,2023-01-07,37.0,60009.0,Female,East,4.0,C,0
989,2023-01-03,36.0,63533.0,Other,North,2.0,A,0
990,2023-04-21,28.0,45639.0,Male,North,2.0,B,0
991,2023-08-26,36.0,71311.0,Female,North,4.0,D,1
992,2023-12-29,43.0,55689.0,,South,2.0,B,1
993,2023-08-27,33.0,40783.0,Other,South,3.0,C,0
994,2023-10-01,46.0,54968.0,,West,2.0,C,0
995,2023-10-21,40.0,42042.0,Female,North,1.0,C,1
996,2023-08-15,41.0,78660.0,Male,East,4.0,D,0
997,2024-01-06,48.0,94228.0,Female,East,3.0,B,0
998,2023-01-15,32.0,64407.0,Male,West,2.0,A,0
999,2023-07-11,45.0,62003.0,Female,East,4.0,A,1
1000,2023-04-29,34.0,62744.0,Female,,2.0,A,0
1001,2023-01-28,42.0,81280.0,Male,North,3.0,A,0
1002,2023-07-21,31.0,,Female,East,0.0,B,0
1003,2023-02-08,28.0,57918.0,Male,North,4.0,A,0
1004,2023-09-30,39.0,64547.0,Male,South,4.0,A,1
1005,2023-08-19,17.0,71748.0,Male,East,3.0,A,1
1006,2023-03-27,35.0,39522.0,Female,South,0.0,C,1
1007,2023-05-06,20.0,81827.0,Female,East,0.0,B,0
1008,2023-10-27,47.0,91227.0,Female,North,3.0,B,0
1009,2023-01-25,50.0,80971.0,Male,,2.0,D,0
1010,2023-05-25,,37579.0,Female,North,3.0,A,1
1011,2023-01-13,43.0,24540.0,Female,North,2.0,D,1
1012,2023-07-31,48.0,72757.0,Male,North,6.0,B,1
1013,2023-01-25,,46317.0,Male,East,4.0,A,0
1014,2023-03-09,40.0,65168.0,Male,West,3.0,C,1
1015,2024-01-29,46.0,87633.0,Female,South,4.0,C,1
1016,2023-03-08,31.0,48175.0,Female,North,,B,0
1017,2023-08-21,39.0,53204.0,Female,East,3.0,D,0
1018,2023-04-19,33.0,64981.0,Male,South,0.0,A,0
1019,2023-05-26,30.0,36645.0,,North,,A,1
1020,2023-04-21,38.0,46359.0,Male,South,7.0,A,0
1021,2023-08-16,42.0,60447.0,Male,North,5.0,A,0
1022,21-Apr-2023,51.0,54592.0,Female,South,2.0,A,1
1023,2023-02-03,41.0,70951.0,Male,South,6.0,D,1
1024,2023-04-21,45.0,109788.0,Female,West,6.0,A,0
1025,2023-09-21,45.0,61784.0,Male,West,2.0,B,0
1026,2024-01-04,68.0,44849.0,Female,North,4.0,,1
1027,2023-08-24,18.0,85528.0,Male,East,2.0,D,0
1028,2023-03-24,30.0,31401.0,Female,West,1.0,D,0
1029,2023-02-11,54.0,35000.0,Male,South,5.0,C,1
1030,2023-04-11,34.0,49288.0,Male,West,7.0,D,0
1031,2023-01-06,,54908.0,Female,West,0.0,C,0
1032,2023-06-29,41.0,48857.0,Male,North,2.0,D,0
1033,2023-10-09,61.0,59433.0,,West,,C,0
1034,2023-11-16,26.0,64945.0,Other,West,4.0,A,1
1035,2023-08-14,51.0,79241.0,Male,South,5.0,B,1
1036,2023-11-11,57.0,61641.0,Male,,,B,0
1037,2023-12-31,27.0,49885.0,Female,South,1.0,B,0
1038,2023-08-17,47.0,78264.0,Other,West,3.0,A,0
1039,2024-01-12,27.0,45281.0,Female,West,2.0,B,0
1040,2023-10-16,38.0,30613.0,Female,East,3.0,D,0
1041,2023-05-30,35.0,81707.0,Female,West,3.0,A,0
1042,2023-10-04,12.0,80553.0,Male,,5.0,,0
1043,2023-07-17,43.0,481828.0,Other,South,4.0,C,0
1044,2023-03-11,40.0,52816.0,,North,2.0,,0
1045,2023-04-22,54.0,43495.0,Male,North,7.0,D,1
1046,2023-01-04,45.0,65879.0,Male,East,3.0,C,0
1047,2023-12-16,63.0,91177.0,Male,South,3.0,B,0
1048,2023-11-27,39.0,72652.0,,South,0.0,A,1
1049,2023-11-14,37.0,78643.0,,South,6.0,B,0
1050,2023-12-16,36.0,74755.0,Male,,3.0,C,0
1051,2023-04-05,33.0,59998.0,Male,South,0.0,D,0
1052,2023-06-01,14.0,79500.0,Male,North,6.0,C,1
1053,2023-11-07,36.0,73411.0,Other,East,3.0,A,0
1054,2023-05-17,15.0,,Female,North,6.0,B,1
1055,2023-09-04,43.0,51728.0,Male,North,1.0,A,0
1056,2024-01-22,24.0,28714.0,,East,5.0,A,1
1057,2023-08-31,28.0,78815.0,Other,West,4.0,A,0
1058,2023-01-31,31.0,66296.0,Female,West,4.0,A,0
1059,2023-02-09,36.0,54671.0,Male,North,4.0,C,0
1060,2023-08-17,38.0,55677.0,Male,West,1.0,A,0
1061,2023-02-05,50.0,105984.0,Male,South,1.0,A,0
1062,2023-08-11,32.0,48440.0,Male,East,9.0,D,1
1063,2023-01-06,43.0,44641.0,Female,North,6.0,B,1
1064,2023-11-18,68.0,61535.0,Female,South,4.0,A,1
1065,2023-08-08,42.0,81249.0,,,2.0,A,1
1066,2023-03-16,36.0,101011.0,Female,South,3.0,A,0
1067,2023-01-04,29.0,71833.0,Male,West,4.0,,0
1068,2023-12-01,36.0,37133.0,Female,North,4.0,A,1
1069,2023-05-14,28.0,95476.0,Female,South,,B,0
1070,2023-04-28,41.0,59650.0,Male,,,A,0
1071,2024-01-04,39.0,44921.0,Male,North,4.0,B,1
1072,2023-04-04,14.0,40571.0,Female,South,1.0,D,1
1073,2023-03-03,38.0,75054.0,Male,South,4.0,B,0
1074,2023-07-13,50.0,,Male,West,5.0,D,0
1075,2023-12-01,34.0,66211.0,Female,North,2.0,B,0
1076,2023-07-22,31.0,83157.0,Other,North,4.0,B,0
1077,2024-01-27,23.0,45561.0,Male,North,2.0,C,1
1078,2023-01-26,18.0,84591.0,Female,North,3.0,,0
1079,2023-06-22,47.0,50655.0,Male,West,4.0,A,0
1080,2023-10-27,36.0,98952.0,Female,East,4.0,C,0
1081,2023-05-13,46.0,70777.0,,North,3.0,B,0
1082,2023-11-22,55.0,43436.0,Female,West,5.0,C,0
1083,2023-04-28,48.0,23542.0,Male,East,3.0,D,0
1084,2023-11-20,32.0,74561.0,Female,East,2.0,,0
1085,2023-10-02,40.0,53265.0,Female,West,1.0,B,1
1086,2023-07-31,31.0,57200.0,Male,North,4.0,,0
1087,2023-08-13,30.0,73792.0,Male,East,2.0,,0
1088,2023-01-20,42.0,78187.0,,North,4.0,C,0
1089,2023-04-23,29.0,,Male,North,5.0,D,0
1090,2023-05-20,14.0,38853.0,Female,South,0.0,A,0
1091,2023-02-16,28.0,85666.0,Male,North,2.0,C,1
1092,2023-01-01,35.0,49577.0,Male,South,2.0,A,1
1093,2023-03-31,55.0,19388.0,Female,East,2.0,A,0
1094,2023-05-22,33.0,38788.0,Male,West,1.0,D,1
1095,2023-11-16,44.0,63924.0,Female,South,2.0,A,1
1096,2023-02-07,36.0,42381.0,Male,West,2.0,D,0
1097,2023-10-20,51.0,58415.0,Female,East,7.0,A,0
1098,2024-01-17,51.0,66089.0,,North,2.0,C,1
1099,2023-05-19,51.0,56735.0,Female,East,3.0,A,1
1100,2023-12-22,19.0,51102.0,Male,West,1.0,,0
1101,2023-11-29,40.0,37487.0,Female,East,4.0,A,1
1102,2023-09-16,46.0,60395.0,Male,North,2.0,B,0
1103,2023-06-10,42.0,22831.0,Male,East,3.0,A,1
1104,2024-01-25,45.0,47652.0,Male,North,5.0,C,0
1105,2023-06-27,39.0,,Female,South,,A,0
1106,2023-01-10,30.0,55691.0,,,3.0,A,0
1107,09/18/2023,19.0,56160.0,Female,North,3.0,A,0
1108,2023-05-18,,77279.0,Male,North,4.0,B,0
1109,2023-06-21,67.0,88503.0,Male,East,6.0,C,0
1110,2024-01-21,33.0,39880.0,Female,South,5.0,D,1
1111,2023-01-13,16.0,95871.0,Male,North,1.0,A,0
1112,2023-06-17,46.0,45973.0,Female,South,,B,0
1113,2023-05-10,47.0,63105.0,Male,South,1.0,C,0
1114,2023-03-25,52.0,69196.0,Female,East,3.0,A,1
1115,2023-11-17,43.0,104002.0,,North,4.0,B,1
1116,2023-11-15,47.0,50239.0,Male,East,4.0,B,0
1117,2023-04-11,58.0,,Male,West,5.0,A,0
1118,2023-11-25,30.0,86827.0,Female,West,3.0,A,0
1119,2023-09-30,28.0,44999.0,Female,North,1.0,A,1
1120,2023-09-22,26.0,53491.0,Male,South,1.0,B,1
1121,2024-02-03,35.0,39881.0,Male,North,4.0,A,0
1122,2023-02-07,54.0,,Female,North,5.0,A,1
1123,2023-04-04,44.0,44873.0,Female,West,2.0,A,0
1124,2023-04-05,43.0,72176.0,Male,West,4.0,A,0
1125,2023-11-01,18.0,61454.0,Female,South,6.0,A,0
1126,2023-03-10,30.0,47741.0,Male,South,3.0,D,0
1127,2023-11-14,,77926.0,Female,North,,A,1
1128,2023-08-24,51.0,,Male,East,,,0
1129,2023-11-30,55.0,26771.0,Other,North,2.0,B,1
1130,2024-01-08,47.0,76555.0,Female,South,4.0,C,1
1131,2024-01-11,27.0,63328.0,Female,East,2.0,B,1
1132,2023-05-17,54.0,85033.0,Female,West,1.0,A,0
1133,2023-03-17,35.0,62231.0,Female,South,,C,1
1134,2023-02-04,25.0,45749.0,Female,South,2.0,B,0
1135,2023-01-01,27.0,56323.0,Male,East,4.0,C,0
1136,2023-10-23,33.0,74471.0,Female,South,4.0,B,0
1137,2023-11-16,39.0,46127.0,Female,South,3.0,D,1
1138,2023-03-01,36.0,52075.0,Female,South,4.0,C,1
1139,2023-11-16,22.0,56010.0,Male,South,4.0,D,0
1140,2023-12-15,51.0,39311.0,Male,South,1.0,B,0
1141,2023-11-24,36.0,46386.0,Male,South,5.0,B,1
1142,2023-09-24,30.0,63106.0,Female,,4.0,C,0
1143,2023-12-27,50.0,81645.0,Male,South,1.0,D,0
1144,2023-08-17,25.0,65709.0,Female,West,5.0,D,0
1145,2023-09-27,20.0,59174.0,Female,,4.0,A,0
1146,2023-11-12,52.0,45037.0,Female,West,1.0,C,0
1147,2023-10-13,59.0,79713.0,Female,West,2.0,A,0
1148,2023-10-18,33.0,67803.0,Male,North,,B,0
1149,2023-08-01,37.0,47279.0,,North,2.0,A,0
1150,2023-06-14,25.0,76176.0,Male,West,6.0,A,0
1151,2023-01-05,38.0,70072.0,,West,4.0,D,0
1152,2023-12-05,33.0,45356.0,Male,South,6.0,A,0
1153,2024-01-14,37.0,58175.0,Female,North,4.0,B,1
1154,2023-03-19,43.0,51130.0,Male,East,4.0,B,1
1155,2023-03-03,26.0,107404.0,Male,North,2.0,,0
1156,2023-05-12,34.0,69571.0,Male,West,1.0,A,0
1157,2023-03-30,18.0,63362.0,Female,West,,B,0
1158,2023-08-25,34.0,68508.0,Female,South,2.0,A,0
1159,2023-02-11,37.0,84825.0,Male,South,,,0
1160,2023-03-30,41.0,58499.0,Female,North,5.0,,1
1161,2023-10-23,41.0,49382.0,Male,South,0.0,A,0
1162,2023-11-24,48.0,75197.0,Other,East,5.0,A,0
1163,2023-10-22,21.0,56851.0,,East,3.0,B,0
1164,2023-04-14,22.0,40742.0,Male,South,3.0,,0
1165,2023-01-14,44.0,,Female,East,,A,1
1166,2023-10-15,16.0,87527.0,Male,East,0.0,A,0
1167,2023-06-28,40.0,62370.0,Other,North,3.0,B,0
1168,2023-05-05,25.0,49388.0,Male,East,1.0,D,1
1169,2023-12-19,55.0,55782.0,,,2.0,B,0
1170,2023-01-23,41.0,74534.0,Male,West,3.0,B,0
1171,2023-03-04,36.0,54719.0,Female,North,1.0,D,1
1172,2023-05-23,52.0,33910.0,Female,South,1.0,C,0
1173,2023-06-02,26.0,65865.0,Female,,4.0,C,0
1174,2023-05-25,,81750.0,Female,South,5.0,B,0
1175,2023-08-13,,80546.0,Female,South,5.0,D,1
1176,2023-11-05,28.0,49932.0,Male,South,2.0,C,0
1177,2023-04-14,39.0,82845.0,Male,South,2.0,D,1
1178,2023-04-14,43.0,63833.0,Male,South,3.0,C,0
1179,2023-02-08,49.0,,Other,North,5.0,C,0
1180,2023-07-17,18.0,70326.0,Male,South,6.0,A,0
1181,2023-05-14,36.0,32611.0,Female,East,3.0,A,1
1182,2023-03-08,26.0,91441.0,,East,1.0,C,1
1183,2024-01-26,36.0,60932.0,Male,South,2.0,A,0
1184,2023-06-28,64.0,70382.0,Male,East,2.0,,0
1185,2023-02-11,41.0,35807.0,Male,West,2.0,A,0
1186,2023-01-15,48.0,69096.0,Male,North,2.0,C,0
1187,2023-04-21,60.0,79853.0,Male,North,2.0,A,0
1188,2023-06-06,50.0,94836.0,Male,South,3.0,C,0
1189,2023-10-16,33.0,85207.0,Female,South,4.0,B,0
1190,2023-08-19,24.0,69976.0,Other,West,3.0,A,0
1191,2023-06-06,38.0,32201.0,Male,South,2.0,B,0
1192,2023-02-07,32.0,62381.0,Male,East,2.0,A,0
1193,2023-04-07,21.0,49335.0,Male,West,5.0,,0
1194,2023-10-16,41.0,64230.0,Female,East,3.0,B,1
1195,2023-09-11,41.0,38106.0,,North,,A,1
1196,2023-07-15,57.0,56217.0,,East,1.0,D,0
1197,2023-03-27,34.0,50691.0,Male,North,5.0,A,1
1198,2023-11-18,41.0,50133.0,Female,East,,C,1
1199,2023-01-10,31.0,50312.0,Female,North,2.0,B,0
1200,2023-01-05,48.0,57555.0,Male,South,5.0,B,1
1201,2023-05-03,37.0,65152.0,Female,East,2.0,B,0
1202,2023-11-26,25.0,15027.0,Male,,3.0,C,0
1203,2023-12-19,38.0,17224.0,Male,East,,C,0
1204,2023-04-28,42.0,53904.0,Female,West,0.0,C,1
1205,2023-10-21,41.0,56440.0,Female,South,1.0,,1
1206,2024-02-01,50.0,63404.0,Male,North,4.0,C,0
1207,2023-06-08,22.0,46902.0,Female,West,,A,0
1208,2023-10-30,29.0,60170.0,Male,East,3.0,A,0
1209,2023-08-16,45.0,,Female,West,1.0,B,1
1210,2023-12-31,30.0,46778.0,Female,East,0.0,B,0
1211,2023-08-04,41.0,78242.0,Female,South,0.0,B,1
1212,2023-07-03,11.0,,Female,West,0.0,C,0
1213,2023-01-15,68.0,69845.0,,South,1.0,A,0
1214,2023-06-06,35.0,61239.0,,North,3.0,A,0
1215,2023-05-16,51.0,97866.0,Female,East,5.0,A,0
1216,2023-09-18,34.0,70735.0,Female,East,7.0,C,0
1217,2023-06-06,43.0,51216.0,Male,South,0.0,,0
1218,2023-02-16,54.0,74777.0,Female,South,,A,0
1219,2023-11-20,51.0,30523.0,Female,North,2.0,C,0
1220,2023-11-28,36.0,62153.0,Male,West,2.0,B,0
1221,2023-06-22,37.0,65745.0,Female,East,4.0,B,0
1222,2023-05-10,49.0,62358.0,Male,East,0.0,B,0
1223,2023-04-05,64.0,53992.0,Male,North,3.0,B,0
1224,2023-04-25,40.0,41779.0,Female,North,1.0,C,0
1225,2023-08-31,60.0,45792.0,,South,3.0,A,1
1226,10/19/2023,35.0,61837.0,Female,South,6.0,A,0
1227,2023-10-09,48.0,39957.0,Male,West,3.0,A,1
1228,2023-10-26,50.0,91863.0,Other,North,5.0,B,0
1229,2023-10-10,33.0,,Male,West,2.0,D,0
1230,2023-03-10,30.0,54178.0,Male,North,1.0,B,0
1231,2023-05-28,51.0,61987.0,Male,East,4.0,A,0
1232,2023-01-11,32.0,69134.0,Female,North,7.0,C,0
1233,2023-09-11,28.0,43513.0,Female,North,2.0,C,1
1234,2023-11-26,30.0,80417.0,Female,East,4.0,D,0
1235,2023-12-26,32.0,34911.0,,North,4.0,,0
1236,2023-02-07,47.0,49810.0,Male,West,0.0,D,0
1237,2023-05-14,44.0,71173.0,Female,South,5.0,A,1
1238,2023-07-19,46.0,78723.0,Male,South,7.0,A,0
1239,2023-01-23,43.0,34728.0,Female,West,1.0,A,0
1240,2023-10-30,31.0,107611.0,Male,East,2.0,C,0
1241,2023-12-12,46.0,43845.0,Female,North,3.0,A,0
1242,2023-10-29,51.0,36381.0,,West,1.0,B,0
1243,2023-12-29,44.0,69049.0,Female,South,2.0,B,0
1244,2024-01-31,43.0,53731.0,Female,South,2.0,A,0
1245,2023-08-06,30.0,51071.0,Male,West,1.0,D,0
1246,2023-05-21,40.0,70722.0,Female,South,7.0,A,0
1247,2023-04-14,29.0,32509.0,Male,West,0.0,B,1
1248,2023-07-29,38.0,29362.0,Female,South,,C,1
1249,2023-04-21,20.0,49246.0,Female,West,3.0,A,1
1250,2023-04-14,20.0,,Male,North,50.0,C,1
1251,2023-11-12,36.0,50027.0,Other,North,0.0,C,1
1252,2023-06-20,32.0,481828.0,Female,North,3.0,D,1
1253,2023-12-22,39.0,81618.0,Male,North,1.0,D,0
1254,2023-11-20,37.0,65093.0,Female,South,3.0,A,0
1255,2023-05-13,38.0,,Male,East,1.0,B,1
1256,2024-01-11,45.0,65076.0,Female,West,1.0,A,0
1257,2023-10-20,33.0,62875.0,,East,5.0,A,0
1258,2023-11-24,36.0,53408.0,Other,South,4.0,A,0
1259,2023-05-07,54.0,55497.0,Female,South,9.0,A,0
1260,2023-04-16,38.0,40741.0,Male,East,2.0,D,0
1261,2023-04-02,36.0,20219.0,,East,2.0,,1
1262,2023-10-14,39.0,79873.0,Male,South,2.0,B,1
1263,2024-01-13,36.0,62831.0,Female,South,2.0,B,1
1264,2024-01-28,30.0,60112.0,Female,West,4.0,B,0
1265,2023-02-20,27.0,67172.0,Male,,1.0,D,0
1266,2023-01-29,30.0,45089.0,Male,,2.0,A,1
1267,2023-10-23,48.0,,Female,West,2.0,B,1
1268,2023-10-24,31.0,,Female,East,3.0,B,1
1269,2023-08-02,36.0,84626.0,Male,South,1.0,A,0
1270,2023-09-24,46.0,38963.0,Male,East,1.0,B,1
1271,2023-09-14,35.0,12713.0,Male,North,5.0,C,0
1272,10/29/2023,45.0,50615.0,Female,North,4.0,A,1
1273,2023-04-11,21.0,80569.0,Male,East,7.0,A,0
1274,2023-12-12,37.0,28814.0,Female,North,1.0,A,1
1275,2023-04-20,39.0,38755.0,Male,South,2.0,C,0
1276,2023-07-01,38.0,64744.0,Female,West,5.0,C,1
1277,2023-11-09,20.0,106258.0,Male,East,4.0,B,0
1278,2023-01-01,51.0,,,South,5.0,B,0
1279,2023-11-15,29.0,34855.0,Male,South,4.0,D,0
1280,2023-02-24,42.0,66097.0,Female,North,3.0,C,0
1281,2024-01-06,38.0,81684.0,Male,South,4.0,C,0
1282,2024-02-03,,48766.0,Female,East,6.0,C,1
1283,2023-05-29,62.0,30815.0,Female,South,4.0,B,0
1284,2023-11-05,24.0,67807.0,Male,West,6.0,B,0
1285,2023-05-17,31.0,71067.0,Female,South,2.0,D,0
1286,2023-07-21,40.0,92016.0,Female,South,4.0,D,0
1287,2023-11-09,26.0,71825.0,Male,West,0.0,A,0
1288,2023-04-27,47.0,74905.0,Male,South,3.0,A,0
1289,2023-06-03,47.0,,Male,South,1.0,D,1
1290,2023-10-18,44.0,103947.0,Female,North,4.0,A,0
1291,2023-03-04,41.0,52833.0,,East,2.0,,1
1292,2023-09-01,53.0,48985.0,Male,North,3.0,B,0
1293,2023-01-25,25.0,481828.0,Female,East,,A,0
1294,2023-03-31,39.0,33464.0,Female,West,5.0,A,1
1295,2023-03-16,,26747.0,Female,West,2.0,A,0
1296,2023-10-21,48.0,62152.0,Female,,4.0,A,0
1297,2024-01-21,18.0,59969.0,Female,East,,B,0
1298,2024-01-26,38.0,55898.0,Female,East,4.0,C,1
1299,2023-07-29,42.0,77891.0,Male,East,5.0,D,0
1300,2023-12-13,28.0,43652.0,Female,West,1.0,B,0
1301,2023-01-17,31.0,61155.0,Female,East,3.0,B,0
1302,2023-05-08,,53518.0,Male,South,5.0,B,0
1303,2023-12-30,49.0,481828.0,Female,North,,B,1
1304,2023-09-08,,58887.0,Female,West,0.0,B,0
1305,2023-06-28,29.0,75347.0,Female,,1.0,A,0
1306,2023-07-01,50.0,98170.0,Male,South,2.0,A,0
1307,2023-06-01,35.0,70430.0,,East,3.0,,1
1308,2023-01-25,29.0,14805.0,Female,North,1.0,A,0
1309,2023-06-29,46.0,59313.0,Female,South,,C,0
1310,2023-07-17,33.0,60896.0,Male,South,2.0,A,0
1311,2023-12-10,49.0,76852.0,Female,North,5.0,D,0
1312,2023-06-10,31.0,63327.0,Female,West,1.0,D,0
1313,2023-06-26,36.0,,Male,North,3.0,D,0
1314,2023-10-12,48.0,67050.0,Male,West,2.0,,1
1315,2023-03-04,36.0,88058.0,Male,East,4.0,A,0
1316,2023-05-30,46.0,52103.0,Female,West,5.0,B,0
1317,2023-06-03,37.0,62598.0,Male,East,3.0,A,0
1318,2023-06-05,60.0,74880.0,,North,3.0,C,1
1319,2024-01-05,55.0,49701.0,Male,East,3.0,D,0
1320,18-Feb-2023,23.0,45780.0,Male,South,2.0,,0
1321,2023-12-03,44.0,48672.0,Male,East,3.0,B,1
1322,2023-03-25,,46514.0,Male,West,6.0,C,0
1323,2023-12-27,40.0,69406.0,Female,West,2.0,A,0
1324,2023-06-26,,26973.0,Female,West,,A,1
1325,2023-05-28,26.0,31993.0,Male,East,3.0,C,0
1326,2023-04-28,50.0,93529.0,Male,West,1.0,,0
1327,2023-12-08,40.0,46948.0,Other,West,4.0,D,0
1328,2023-03-04,,63600.0,,South,5.0,,1
1329,2023-07-08,33.0,33195.0,Male,East,2.0,D,0
1330,2023-12-26,40.0,61694.0,Male,South,3.0,B,0
1331,2023-02-18,42.0,47058.0,Male,West,0.0,C,1
1332,2023-11-23,37.0,31864.0,Female,West,1.0,C,0
1333,2023-09-14,7.0,84065.0,,West,7.0,D,0
1334,2023-08-12,38.0,81286.0,Female,East,6.0,A,1
1335,2023-05-21,22.0,58068.0,Male,,2.0,D,0
1336,2023-08-03,36.0,77990.0,,West,2.0,A,0
1337,2024-01-14,23.0,94259.0,Female,West,3.0,A,0
1338,2023-07-30,,73573.0,Male,West,4.0,B,0
1339,2023-11-14,52.0,68634.0,Female,West,3.0,C,0
1340,2023-02-01,34.0,63581.0,Male,East,4.0,B,0
1341,2023-06-07,34.0,71691.0,Female,North,1.0,C,1
1342,2023-10-12,43.0,,Male,North,4.0,C,0
1343,2023-11-01,34.0,55021.0,Female,North,3.0,A,1
1344,2023-10-13,61.0,68116.0,Male,West,4.0,D,1
1345,2023-05-24,35.0,51470.0,Female,West,4.0,A,0
1346,2023-01-19,42.0,53416.0,Male,North,4.0,D,0
1347,2023-01-18,49.0,60003.0,Female,North,3.0,A,0
1348,2023-09-14,56.0,80711.0,Male,West,0.0,,0
1349,2023-03-19,30.0,39612.0,Female,,,B,0
1350,2024-01-06,33.0,73665.0,Male,South,3.0,A,0
1351,2023-06-24,52.0,74252.0,Male,South,6.0,B,0
1352,2023-07-13,47.0,74145.0,,South,,A,1
1353,2023-04-23,50.0,45479.0,Male,North,3.0,A,0
1354,2023-04-24,23.0,29532.0,Male,East,3.0,A,0
1355,2023-08-10,55.0,70075.0,Female,West,3.0,B,0
1356,2023-06-15,30.0,63376.0,Other,South,3.0,C,1
1357,2023-11-15,40.0,,,East,2.0,B,1
1358,2023-05-12,36.0,47390.0,Female,West,3.0,D,0
1359,2024-01-20,28.0,73682.0,Female,East,3.0,B,0
1360,2023-09-21,22.0,78979.0,Male,North,3.0,C,0
1361,2023-02-24,19.0,58284.0,Female,North,2.0,C,0
1362,2023-12-25,39.0,67505.0,Female,North,2.0,B,0
1363,2023-05-11,21.0,66875.0,Other,South,2.0,C,0
1364,2023-10-15,26.0,45214.0,Male,West,5.0,A,0
1365,2023-09-23,36.0,69560.0,Female,North,2.0,D,1
1366,2024-01-01,9.0,89205.0,Male,South,6.0,C,0
1367,2023-06-11,47.0,60400.0,Male,South,50.0,A,0
1368,2024-01-15,11.0,33703.0,Male,South,3.0,C,1
1369,2023-03-28,37.0,47630.0,Other,South,3.0,A,0
1370,2023-02-24,38.0,27970.0,Female,North,0.0,A,1
1371,2023-10-15,44.0,83225.0,Female,South,5.0,A,0
1372,2023-06-27,38.0,73754.0,Female,North,2.0,C,0
1373,2024-01-26,60.0,50975.0,Male,North,3.0,C,0
1374,2023-12-15,40.0,34475.0,,South,3.0,C,0
1375,2023-01-08,50.0,45001.0,Male,,4.0,A,0
1376,2023-11-17,30.0,48511.0,Male,West,2.0,B,0
1377,2023-11-09,39.0,61969.0,Female,West,5.0,C,0
1378,2023-09-04,55.0,61364.0,Female,East,1.0,A,0
1379,2023-11-19,35.0,84146.0,Male,West,4.0,B,0
1380,2023-09-12,40.0,47530.0,Male,North,0.0,,1
